RelativePath,SHA256
data/pengujian_final/log_160_trial/manual_presisi/SP25/ManualPresisi_SP25_trial04.txt,4563798FDBD258A4AC26AE98EAB9521B96E9F675EB1AD59B0B0D0BF4A4F11E78
data/pengujian_final/log_160_trial/manual_presisi/SP25/ManualPresisi_SP25_trial05.txt,E3D26A73174E83566B41E1618A4BD40722913207412A9F5C1C29AB8807FAAA61
data/pengujian_final/log_160_trial/manual_presisi/SP25/ManualPresisi_SP25_trial06.txt,693F29C20B18152C1F748F2BA0DE979629669DD61CCB50C1C108C17BDCB89994
data/pengujian_final/log_160_trial/manual_presisi/SP25/ManualPresisi_SP25_trial07.txt,D2D9036400AE649DC894A656676C9842BBB47372C210BF8D9FDDEF04A7EC0187
data/pengujian_final/log_160_trial/manual_presisi/SP25/ManualPresisi_SP25_trial08.txt,BD1492F24261D28F606031E51A38632245209E44DF2A4412A85F51D8A4C00B25
data/pengujian_final/log_160_trial/manual_presisi/SP25/ManualPresisi_SP25_trial09.txt,AFB7237B55E1BC89DA87BCD7E806BCF206E6A1AC1626D1E2DECF7ED5E86B22B4
data/pengujian_final/log_160_trial/manual_presisi/SP25/ManualPresisi_SP25_trial10.txt,A4E6822FBC5333B93151FD0A69412102A84954FADE22B27C266C688117372839
data/pengujian_final/log_160_trial/manual_presisi/SP30/ManualPresisi_SP30_trial01.txt,0CAE5C5B7FD0A557B6F300C08E5D1FCCE8FEBBEB9FAA44AA9B11601D412E658E
data/pengujian_final/log_160_trial/manual_presisi/SP30/ManualPresisi_SP30_trial02.txt,BD108B60260496F9C3F22B13DB47DF026D74F7D0CDEC9391C4CE86EF7128289C
data/pengujian_final/log_160_trial/manual_presisi/SP30/ManualPresisi_SP30_trial03.txt,43DF67076A6AE917E731E60935D375139DDDFDFDAAB69E863014042E5E33A788
data/pengujian_final/log_160_trial/manual_presisi/SP30/ManualPresisi_SP30_trial04.txt,BAD2626BF401588FF70F60A602DD51800398239FE70146D925E2CF232FC07C0C
data/pengujian_final/log_160_trial/manual_presisi/SP30/ManualPresisi_SP30_trial05.txt,04CE6A4E312951C2DD2270053E854953E7110F6BDC882F0D2070C0C0E48CA1AA
data/pengujian_final/log_160_trial/manual_presisi/SP30/ManualPresisi_SP30_trial06.txt,97F73BE13D2C518B7DB5EE93D153F2F4C3056444095295CE9B6CD0C7D0E85D5A
data/pengujian_final/log_160_trial/manual_presisi/SP30/ManualPresisi_SP30_trial07.txt,3DE642D7DBEA82CEFAC0C489BC7B5F640E6B394FDBCD4AE6630615D984BF33E4
data/pengujian_final/log_160_trial/manual_presisi/SP30/ManualPresisi_SP30_trial08.txt,60C8F7923AB80DEF9F50297B9D4BBC9D2B49AD1CBC189B10A83C63B6A3063B32
data/pengujian_final/log_160_trial/manual_presisi/SP30/ManualPresisi_SP30_trial09.txt,C50591F13E1B19BE9FD0AF206D4AFF8B1472D12B10AC6FBBC656388C36D5AEB4
data/pengujian_final/log_160_trial/manual_presisi/SP30/ManualPresisi_SP30_trial10.txt,B78FDAE1DDC68F44060B2D5FCB31B876C4A74F831352AB3C6B64DF8CF0F1544F
data/pengujian_final/master_dataset_160.csv,79443B3F08AD6D42AA2FA6AF0A903CDB319D1CA32DE2FD0ACD37BFE76F99F31C
data/pilot_early_stop/baseline_es0/Dokumen_Analisis_Baseline_Early_Stop_0g_NETRAL.docx,C2E3813238FD23F6F31B4FE0F95CB467ABA902C750195C9C42032743F8417430
data/pilot_early_stop/baseline_es0/README.md,7D9766CA1D00812B289DEFE430A1A0FD186BF0FA7AC16A5907A4884F8122E76A
data/pilot_early_stop/baseline_es0/raw_log_partial/Setpoint 20 gram.txt,1E50C2C675C4CE09E775BD72628762084A0CF9B4E10369BB684C304B890211BD
data/pilot_early_stop/baseline_es0/raw_log_partial/Setpoint = 15.0g.txt,2FB20F22B020510F7D26ECAA5991D048022FED6788A6C3D91634173455EA76A0
data/pilot_early_stop/baseline_es0/raw_log_partial/Setpoint = 25.0g.txt,9D57D286AFA605158343CFC762AD59D6AAA004B3EEEB6777E0D31BE37650059E
data/pilot_early_stop/baseline_es0/raw_log_partial/Setpoint = 30.0g.txt,4EF27C35A888DFA6FD25074C5062E680682BE913544669080983EBC6FC0636B1
data/pilot_early_stop/baseline_es0/raw_log_partial/set point 10 gram.txt,DA785CA92521C395BC542764EFBC28ADD438E530F3A9EAC2EC1A7F1413846B4A
data/pilot_early_stop/kandidat_es/README.md,9AC02E276BC40E2433C83DA271EEBF79EC39C3FAB3B3571122BA1B5AA05FBDA7
data/pilot_early_stop/kandidat_es/perbandingan_fixed_gs_per_ES.md,295087D0BDCA20AE882C7A6E44C68CFDDE3B1FC344BF840C3A6997A5AEC1FE65
data/pilot_early_stop/kandidat_es/pilot_ES_QC_report.md,BB3350A1CC677A907AF69FE6EEA954EF0F64CDBE5BBFF72C304534E9542CD718
data/pilot_early_stop/kandidat_es/pilot_ES_master.csv,D796F4955306A011B766328B644376DA2397C944C3F0EB4580661B3212C3C687
data/pilot_early_stop/kandidat_es/pilot_ES_rekomendasi.md,7E6526FA77F0C5D9DE7B7DAE3C923D30A0E3B0C29A9CBB1F8ADE00415B4AAABB
data/pilot_early_stop/kandidat_es/pilot_ES_summary_all_valid.csv,B10546564BE10644754126FC85FF2A1406687CFDDE4B793FF987F7D2FADFD491
data/pilot_early_stop/kandidat_es/pilot_ES_summary_balanced_3trial.csv,C866072DBA376052C3EC99FCA3B9311579DB35ECE3D57477574AC67A57B9C5D1
firmware/fixed_pid/fixed_pid_pilot_final_ready_v2.ino,F2AF37327C8B1906B8B1A546F1D8054260C4722AB2DDF4A583C51BD4E20F31F9
firmware/gain_scheduling_pid/gs_pid_pilot_final_ready_v2.ino,EEB8715D8252DD852A603C190CCA51130C5D56ED4FD54782F407047696D9ECBE
firmware/manual_cepat/manual_cepat_final_ready_v2.ino,BAA3CA5E39341AF137CD634AE61E4B6C362EE3C0FA76382B7C29A9AD41491CED
firmware/manual_presisi/manual_presisi_final_ready_v2.ino,1ACB8EF94BFBC8F0F7ADCFF1AE547C577713BDD941529902198DF2D3C7E774B6
hasil/analisis_inferensial/hasil_konsistensi_finalerror_omnibus.csv,519FDF15563FCE74D6522CAF4A674232FA437928B507859E9FFE2F3E42868250
hasil/analisis_inferensial/hasil_omnibus_tahap3.csv,A4AECDE8715A8252FF32133D1C7A06CBDB07028CAAA729CE2E5E6FCC0C348337
hasil/analisis_inferensial/hasil_posthoc_tahap3.csv,4AE0F25259791691648E1E62AA0D9C730F4F041E7D5795DA5B8C6B511E889AA1
hasil/analisis_inferensial/hasil_proporsi_within_tolerance_omnibus.csv,D4E48174DB8DC3774E88AD85C750EF72A7C7339FC46A5CC7721482897B9256ED
hasil/analisis_inferensial/hasil_proporsi_within_tolerance_posthoc.csv,2C61D863015A09580492ABDE5D6A4250F127466DDA2D9ED246A9A0029A5AAF23
hasil/finalisasi/audit_visual_tahap5.csv,87BA8F01F0E10EF480057112C0C2C1840B1BE0148F6B23F72D4374ACAC58FF04
hasil/finalisasi/gambar_4_1_outcome_primer.png,E49F898F7E8BCD25154A724C88BE6B505DB08AE3A5FD2A1100CE40BEFC5E40FB
hasil/finalisasi/gambar_4_1_outcome_primer.svg,E7F60FBF064AEAB22C2CBDA1C7E42C902F9192B79B8C730068875B8E1E2900A3
hasil/finalisasi/gambar_4_2_risetime.png,54133F33AC1D02B52A646BF44625F66CE1DE4FEC3783745FBE56C71EA02CB818
hasil/finalisasi/gambar_4_2_risetime.svg,E1C91E715A0E932D856B4BE468D1350FCDF34C098E11D4114C3AF9B574DF2B36
hasil/finalisasi/gambar_4_3_tolerance_settling.png,EEAD66F6384797778ED2893FEFD128DB62C13C89D413EBEE25CC18DAFFDB3BB4
hasil/finalisasi/gambar_4_3_tolerance_settling.svg,F52C778DC926E2B4B5F90B121407BED742A4281106FA36C6D0724BADE9BEA42F
hasil/pemeriksaan_asumsi/hasil_brown_forsythe_per_setpoint.csv,66E57FFF6844C73E7F011913DD942F788D8615008963F967CD592ECE8AF4B53E
hasil/pemeriksaan_asumsi/hasil_shapiro_residual_per_setpoint.csv,F0D1E6A8400F6EAC056240D440EE431C5DDD770443DC2DD638B4F0807F8EB457
hasil/pemeriksaan_asumsi/rekomendasi_uji_tahap3.csv,326CA8F14874F1D549470D7B32C88A4A3899D958EF46D89B91A8525E6103F56D
hasil/sintesis_hasil/hasil_bridging_deskriptif.csv,994044B07CA450ED05B176FBAED580073B80826632C1FC6C0BE9A59151304FF1
hasil/sintesis_hasil/hasil_settlingtime_deskriptif.csv,1B33E71A11D4A75EA32BDB52ED716F228EACA78BB5EFB52578ACDAD2C684FAEC
hasil/sintesis_hasil/hasil_statistik_deskriptif_agregat_tahap1.csv,A9F7FC6E873A903664557C787747FA75E3BAD807406396057D038DF73B0B9D7B
hasil/sintesis_hasil/hasil_statistik_deskriptif_tahap1.csv,24BAC72A160A93C46B2DB5651AD88AE197B7A2B5461FD549CAA50C6144D31ECA
hasil/sintesis_hasil/tahap4_profil_primer.csv,0744E8ABD846F35C11F22776AC06E97C46AB3CD889D8522D1F8AF81F31DEB621
hasil/sintesis_hasil/tahap4_profil_tambahan_kondisional.csv,D7BAD4D355EE5BC3E4EAD82DCBA43F928CA673EC611147B833D96925A9AAB31F
